Date,NDVI,SSM,LST ,daily_p_chirps
10/31/2020,0.077,16.80629818,14557.84498,0
11/1/2020,0.051,16.354,14529.15551,0
11/2/2020,0.372,16.72253269,14500.46604,0
11/3/2020,0.011,16.83521304,14471.77657,10.883
11/4/2020,0.081,16.129,14443.08709,0
11/5/2020,0.408,18.03403922,14321,0
11/6/2020,0.197,19.11967053,14400.11731,0
11/7/2020,-0.011,20.348,14385.83701,0
11/8/2020,0.03,21.12492946,14371.5567,0
11/9/2020,0.773,22.0436394,14376,0
11/10/2020,0.006,23.256,14340.10745,0
11/11/2020,-0.012,23.53142916,14322.93851,0
11/12/2020,0.009,24.0998505,14305.76957,0
11/13/2020,0.003,25.024,14288.60063,0
11/14/2020,0.473,24.81021942,14271.43169,0
11/15/2020,0.018,24.95189562,14254.26275,0
11/16/2020,0.027,25.208,14237.09381,0
11/17/2020,0.003,25.0924773,14219.92487,0
11/18/2020,-0.005,25.09139274,14202.75593,0
11/19/2020,0.002,25.14,14185.58699,0
11/20/2020,0.021,25.02312173,14168.41805,0
11/21/2020,-0.007,24.95604492,14151.24911,0
11/22/2020,0.004,24.843,14134.08017,0
11/23/2020,0.006,24.8694559,14116.91123,0
11/24/2020,0.665,24.85005758,14006,0
11/25/2020,0.021,24.724,14097.03569,0
11/26/2020,-0.009,24.93107742,14094.32908,94.528
11/27/2020,0.106,25.03152061,14091.62248,0
11/28/2020,0.075,25.232,14088.91588,0
11/29/2020,-0.013,25.10827404,14086.20928,23.632
11/30/2020,0.04,25.08460711,14083.50268,0
12/1/2020,0.21,24.982,14080.79608,0
12/2/2020,0.615,25.12467268,14144,0
12/3/2020,-0.01,25.18844223,14065.21436,0
12/4/2020,0,25.299,14052.33924,0
12/5/2020,0.04,25.25510351,14039.46412,0
12/6/2020,-0.013,25.2580148,14026.589,0
12/7/2020,-0.007,25.273,14013.71388,0
12/8/2020,0.008,25.24413559,14000.83876,0
12/9/2020,0.045,25.22740122,13987.96363,0
12/10/2020,-0.005,25.377,13975.08851,0
12/11/2020,0.002,24.99257186,13962.21339,0
12/12/2020,0.989,24.77464049,13876,0
12/13/2020,0.359,24.279,13792,0
12/14/2020,0.605,24.66274753,14077,0
12/15/2020,-0.04,24.76888468,13976.25314,0
12/16/2020,-0.002,24.88,13982.25633,62.99
12/17/2020,0.138,24.97165143,13988.25952,0
12/18/2020,-0.013,25.0682188,13994.26271,0
12/19/2020,0.187,25.291,14000.2659,0
12/20/2020,0.005,25.10840101,14006.2691,0
12/21/2020,0.574,25.05203262,14111,0
12/22/2020,0.066,24.976,14003.044,0
12/23/2020,-0.006,24.95882692,13993.81571,0
12/24/2020,-0.005,24.92207079,13984.58742,21.924
12/25/2020,0.096,25.037,13975.35914,21.924
12/26/2020,0.218,24.6663612,13703,0
12/27/2020,0.485,24.44756834,13997.49777,0
12/28/2020,0.46,24.22,14232,0
12/29/2020,0.37,24.01842569,14028.89237,0
12/30/2020,0.541,23.80832216,14028.92006,0
12/31/2020,0.717,23.395,14028.94774,0
